variable,descript
hhid,世代id
pid,世帯員id
year,年度（調査年度の前年）
donate_religious,"[世帯員]宗教団体に対する寄付（単位:10,000KRW）"
donate_welfare,"[世帯員]社会福祉団体に対する寄付（単位:10,000KRW）"
donate_educ,"[世帯員]教育団体に対する寄付（単位:10,000KRW）"
donate_poliparty,"[世帯員]政治団体に対する寄付（単位:10,000KRW）"
donate_others,"[世帯員]その他の団体に対する寄付（単位:10,000KRW）"
donate_religious_action,"[世帯員]宗教団体の貧困救済活動に対する寄付（単位:10,000KRW）"
donate_culture,"[世帯員]文化団体に対する寄付（単位:10,000KRW）"
donate_unknown,"[世帯員]支出先不明の寄付（単位:10,000KRW）"
donate,"[世帯員]年間寄付金支出総額（単位:10,000KRW）"
d_donate,[世帯員]寄付金支出の有無
d_donate_religious,[世帯員]宗教団体に対する寄付の有無
d_donate_welfare,[世帯員]社会福祉団体に対する寄付の有無
d_donate_educ,[世帯員]教育団体に対する寄付の有無
d_donate_others,[世帯員]その他の団体に対する寄付の有無
d_donate_poliparty,[世帯員]政治団体に対する寄付の有無
d_donate_religious_action,[世帯員]宗教団体の貧困救済活動に対する寄付の有無
d_donate_culture,[世帯員]文化団体に対する寄付の有無
d_donate_unknown,[世帯員]支出先不明の寄付の有無
h_donate,"[世帯]年間寄付金支出総額（単位:10,000KRW）"
d_h_donate,[世帯]寄付金支出の有無
tinc,"[世帯員]年間所得総額（単位: 10,000KRW）"
linc,"[世帯員]年間労働所得（単位: 10,000KRW）"
first_mtr,[世帯員]年間労働所得ベースの限界所得税率
subtract_linc,[世帯員]年間労働所得（-寄付額）
last_mtr,[世帯員]寄付を差し引いた年間労働所得ベースの限界所得税率
linc_l1,[世帯員]年間労働所得（lag = 1）
first_mtr_l1,[世帯員]年間労働所得ベースの限界所得税率(lag = 1)
linc_l2,[世帯員]年間労働所得（lag = 2）
first_mtr_l2,[世帯員]年間労働所得ベースの限界所得税率(lag = 2)
linc_l3,[世帯員]年間労働所得（lag = 3）
first_mtr_l3,[世帯員]年間労働所得ベースの限界所得税率(lag = 3)
credit_benefit,[世帯員]税制改正の利益(2013年First MTR < 0.15)
credit_neutral,[世帯員]税制改正の利益（2013年First MTR = 0.15）
credit_loss,[世帯員]税制改正の利益(2013年First MTR > 0.15)
wave,サーベイ
age,[世帯員]  年齢
educ,[世帯員]最終教育水準(1=中卒以下、2=高卒、3=短大卒以上)
sex,[世帯員] 性別
area,[世帯]地域コード
d_deduct_linc,[世帯員]労働所得控除の有無
deduct_linc,[世帯員]労働所得控除額
d_deduct_donate_linc,[世帯員]労働所得に対する寄付金所得控除の有無
deduct_donate_linc,[世帯員]労働所得に対する寄付金所得控除額
d_credit_donate_linc,[世帯員]労働所得に対する寄付金税額控除の有無
credit_donate_linc,[世帯員]労働所得に対する寄付金税額控除額
trust,[世帯員]政治家への信頼度（2015-2018年調査）
avg_balance,[世帯員]税負担と福祉水準の程度（2015-2018年調査）
opt_balance,[世帯員]望ましい税負担と福祉水準の程度（2015-2018年調査）
opttax_tinc_1,[世帯員]年間所得10mKRWの適切な税率（2018年調査）
opttax_tinc_3,[世帯員]年間所得30mKRWの適切な税率（2018年調査）
opttax_tinc_5,[世帯員]年間所得50mKRWの適切な税率（2018年調査）
